diameterum,index,type,laser,sweepType,intrinsicQualityFactor,couplingQualityFactor,centerWavelengthnm,resnormFit
5.45,2,disc,Santec,DC sweep,9227.21560347515,61155.7574444769,1552.98032134345,0.345817860736556
5.45,2,disc,Santec,DC sweep,18312.3758371824,543728.96070266,1601.70579813386,0.0337846273483074
5.45,2,disc,Santec,DC sweep,25888.6120808915,381311.106913431,1618.80437118598,0.0515939514502266
5.45,2,disc,Santec,DC sweep,8760.53997241811,53543.9622516201,1622.2722201012,0.592352644105104
5.6,1,toroid,Santec,DC sweep,4032.12983783582,189767.845305613,1522.14641644932,0.0465756883403405
5.6,1,toroid,Santec,DC sweep,15071.2356157499,1082755.51259465,1534.14073665299,0.0020170830622255
5.6,1,toroid,Santec,DC sweep,1209.86348864967,51195.2730733544,1549.8463836992,0.0371602984987117
5.6,1,toroid,Santec,DC sweep,3631.97938760458,157601.302457853,1555.26808064119,0.0212473844242796
5.6,1,toroid,Santec,DC sweep,4397.54454066186,538416.827306927,1582.81007712829,0.00643050165242314
5.6,1,toroid,Santec,DC sweep,5865.60952039425,53882.5611883219,1590.43430190111,0.204697368769689
5.6,1,toroid,Santec,DC sweep,7384.51690790922,839487.848561843,1593.17181684521,0.00198282552139668
5.6,2,disc,New Focus,DC sweep,26544.990453413,338788.021019882,1032.11231260438,0.00156538936561998
5.6,2,disc,New Focus,DC sweep,10775.3463646293,892396.674876769,1032.23330749458,0.0703993402063244
5.6,2,disc,New Focus,DC sweep,22924.482198938,85694.5749287056,1054.53120730521,-1
5.6,2,disc,Santec,DC sweep,9659.40132356162,439036.72822708,1519.64101353178,0.00565130674190904
5.6,2,disc,Santec,DC sweep,1009.38067400363,11044.4978725896,1549.11167495006,0.842579543392012
5.6,2,disc,Santec,DC sweep,58383.877211292,545382.857787815,1581.86044161803,0.0347855346930095
5.75,1,toroid,Santec,DC sweep,8064.06824230408,408848.660640214,1487.36187537154,0.00534785283360923
5.75,1,toroid,Santec,DC sweep,4501.02277399962,65681.540118691,1510.60044963476,0.0693743086551699
5.75,1,toroid,Santec,DC sweep,30739.1277306543,1259965.92403482,1523.32996772211,0.00242708143963165
5.75,1,toroid,Santec,DC sweep,3950.03851678521,469898.07050632,1542.40098236456,0.0107645197771623
5.75,1,toroid,Santec,DC sweep,2675.21710356438,146049.682614779,1556.32089870772,0.0214212671918301
5.75,1,toroid,Santec,DC sweep,11193.1705478169,274832.357601173,1568.16302806496,0.0137471083006598
5.75,1,toroid,Santec,DC sweep,77679.606899735,4508651.7886244,1622.0648168473,0.000835718903792702
5.75,1,toroid,Santec,DC sweep,64377.6841398798,12795137.9571165,1622.11727701228,0.00131452995385075
5.75,1,toroid,Santec,DC sweep,5324.26587697579,83084.9374814341,1637.23571654439,0.0759725846721649
5.75,2,disc,New Focus,DC sweep,16474.7997526224,319002.371778537,1049.14863923563,0.000857548238349694
5.75,2,disc,Santec,DC sweep,1533.2629377775,268239.96753517,1484.83175018617,0.0845320460047138
5.75,2,disc,Santec,DC sweep,54101.049450012,1708069.63426473,1505.99793667531,0.00144489849461351
5.75,2,disc,Santec,DC sweep,5576.09663020821,86858.5857949937,1509.31141447049,0.101990340547275
5.75,2,disc,Santec,DC sweep,2722.10230672924,510317.46169122,1521.06401931165,0.00974303802331547
5.75,2,disc,Santec,DC sweep,16511.0223206658,1245503.37182443,1527.00119809036,0.00578446677613945
5.75,2,disc,Santec,DC sweep,17535.0190515126,85445.2561338249,1571.5079184065,0.32330513129022
5.75,2,disc,Santec,DC sweep,4346.25317918389,90824.1348179069,1579.3424565563,0.102296447523162
5.75,2,disc,Santec,DC sweep,28692.446366626,4088342.89500097,1581.47678986434,0.000184043593931791
5.75,2,disc,Santec,DC sweep,36545.3154900683,934028.241913035,1625.21732023119,0.00248029355998034
5.75,2,disc,Santec,DC sweep,7922.44137649902,428883.524135828,1636.63922230961,0.0139606172784826
5.75,4,disc,New Focus,DC sweep,19608.183154546,162157.505833103,1041.83686746435,0.00299284889444642
5.75,4,disc,New Focus,DC sweep,30125.2708472116,109415.666900982,1055.71206095263,0.00509615855093784
5.75,4,disc,New Focus,DC sweep,20521.1574434459,209547.522415689,1060.20863131739,0.00147278181271028
5.75,4,disc,New Focus,DC sweep,9561.49416251295,1619897.04936489,1060.47844160298,0.00940185806590286
5.75,4,disc,New Focus,DC sweep,15380.9069835014,106129.082757214,1066.99615114344,0.00469595864403261
5.75,4,disc,New Focus,piezo sweep,19112.0253105904,129619.181137174,1041.93267899342,1.10677762654856
5.75,5,toroid,New Focus,DC sweep,27031.1306400053,408147.675689403,1044.85673584992,0.00166371706213503
5.75,5,toroid,New Focus,DC sweep,41796.3683025737,579799.641106477,1057.35693863095,0.00050987463846562
5.75,5,toroid,New Focus,DC sweep,8560.70943623317,29589.5065009146,1065.87652635504,0.0297383071123905
5.75,5,toroid,New Focus,piezo sweep,33812.4381457863,148620.47540617,1044.93866980902,0.519192948250435
5.75,7,toroid,New Focus,DC sweep,14314.958998801,91649.2772898198,1061.72586131749,0.0037046055949903
5.75,10,disc,New Focus,DC sweep,16962.1444069424,325710.701307538,1053.47111796474,0.00106550429129341
5.75,10,disc,New Focus,DC sweep,4573.71259007271,301014.429893869,1055.32700783142,0.0405000678863271
5.75,10,disc,New Focus,DC sweep,6892.09683000839,205705.082024915,1055.84220171292,0.00016152102953672
5.75,10,disc,New Focus,DC sweep,17606.5655143766,677680.849782599,1056.08448667186,0.0148555633051395
5.9,1,toroid,Santec,DC sweep,4696.07458571628,1243122.71968599,1480.3168418241,0.29774022414468
5.9,1,toroid,Santec,DC sweep,21625.866160309,4294315.09718659,1480.4998529885,0.283896685460038
5.9,1,toroid,Santec,DC sweep,1368.04232741297,17873.1338752214,1500.14724107006,0.144170364522608
5.9,1,toroid,Santec,DC sweep,2025.47450034674,57469.5617651211,1507.95200725516,0.0270765945256323
5.9,1,toroid,Santec,DC sweep,1785.6613265211,21507.1938975176,1538.76174214162,2.41430907371998
5.9,1,toroid,Santec,DC sweep,8556.42306628427,280234.102594129,1600.34988301511,0.0270790493062691
5.9,1,toroid,Santec,DC sweep,3693.32990544965,315404.976263691,1626.64157920303,0.00805152044613072
5.9,2,disc,Santec,DC sweep,8982.91761442312,255223.436039013,1487.42229673213,0.0258648939803968
5.9,2,disc,Santec,DC sweep,35577.1195258243,1352290.72182605,1505.26479644365,0.00104933160595572
5.9,2,disc,Santec,DC sweep,6190.20661394929,270797.134765882,1544.02356503737,0.0143260541260101
5.9,2,disc,Santec,DC sweep,4947.97349024379,398381.326524691,1576.7223833347,0.0219987186326942
5.9,2,disc,Santec,DC sweep,6118.0989171944,198536.776776301,1610.06301488194,0.0316718886767766
5.9,4,disc,New Focus,DC sweep,27578.5429158409,359161.043028522,1058.99839460048,0.00110197797806905
5.9,6,disc,New Focus,DC sweep,23104.8665308169,183113.974040269,1043.65101014836,0.00110352742847163
5.9,6,disc,New Focus,DC sweep,3396.4643796258,1169261.33577263,1043.87217291007,0.00445038861290595
5.9,6,disc,New Focus,DC sweep,18933.6944566554,1133041.38933027,1048.9177917655,0.00162238341506388
5.9,6,disc,New Focus,DC sweep,9996.62511780542,89101.6863343535,1057.05224660804,0.00104140950155068
5.9,6,disc,New Focus,DC sweep,7627.56281713872,274198.533538473,1057.48931212781,0.0581543988411636
5.9,6,disc,New Focus,DC sweep,21014.811525462,299290.75732298,1068.12080036035,0.00196388814129692
6.05,2,disc,New Focus,DC sweep,61454.7475459882,1036954.77021801,1039.90662,0.00919407550429292
6.05,2,disc,New Focus,piezo sweep,39618.0633278184,765747.713381437,1039.91654,0.0191822932025634
6.05,2,disc,Santec,DC sweep,1441.5636949119,13447.7711565666,1514.54542754951,0.562728927716065
6.05,2,disc,Santec,DC sweep,9822.9204844064,959801.09511055,1515.80379120312,0.00541981069614995
6.05,2,disc,Santec,DC sweep,784.860754765939,5435.06721181994,1538.83170913247,3.01782195749033
6.05,2,disc,Santec,DC sweep,3414.54748935203,323023.399100722,1596.51363982575,0.00561296431395388
6.05,2,disc,Santec,DC sweep,1259.83207067035,5522.3890121808,1601.58013612461,2.45475031939409
6.05,2,disc,Santec,DC sweep,2407.21484288237,207686.571899531,1609.88078583397,0.0239074171218618
6.05,2,disc,Santec,DC sweep,12326.7484691441,2819708.34270852,1630.65949150269,0.0319823634624257
6.05,2,disc,Santec,DC sweep,29056.2687437158,3489423.52166067,1639.19788239907,0.00500945450439607
6.05,2,disc,Santec,DC sweep,22492.0466506771,2938571.02929855,1639.51194728563,0.0138602555483726
6.05,3,toroid,New Focus,DC sweep,14251.9651013491,154892.273706696,1040.48868791124,0.00196420244274457
6.05,3,toroid,New Focus,DC sweep,3846.12119274666,808420.303540289,1040.92562113567,0.0150881435280065
6.05,3,toroid,New Focus,DC sweep,14639.2923548894,70471.7716963588,1058.4322287721,0.165493360896244
6.05,3,toroid,New Focus,DC sweep,24200.1878976374,539132.673971777,1064.80428018414,0.00137451711523939
6.05,3,toroid,New Focus,piezo sweep,55058.0090518119,694767.280084632,1040.61315,0.00255720632244093
6.05,3,toroid,New Focus,piezo sweep,53571.0998630702,1463560.43627573,1040.63478,3.71577413798757
6.05,3,toroid,Santec,DC sweep,4239.10994521197,476375.05093279,1516.69343172982,0.0117117111610559
6.05,3,toroid,Santec,DC sweep,993.800486868074,7022.50767416132,1541.10929762958,0.73251886576275
6.05,3,toroid,Santec,DC sweep,7056.57383364881,760215.49757485,1572.49264010136,0.00813533950396834
6.05,3,toroid,Santec,DC sweep,6846.06579282972,587113.860923029,1575.74944660634,0.00472734716662169
6.05,3,toroid,Santec,DC sweep,1220.66686510253,5854.93377546493,1602.9212086289,2.96405242959573
6.05,3,toroid,Santec,DC sweep,9170.59264752248,288776.795749208,1638.84214124873,0.00727327671436251
6.21,6,disc,New Focus,DC sweep,32462.0000353195,1500417.71215626,1051.55043,0.318000119556887
6.21,6,disc,Santec,DC sweep,3883.37905664439,244535.382316109,1510.06699038863,0.0483834686842958
6.21,6,disc,Santec,DC sweep,27593.4246390722,314964.406421472,1526.81268015602,0.026925251029181
6.21,6,disc,Santec,DC sweep,1101.6009426843,8779.94389978037,1530.10790890616,3.68207004367258
6.21,6,disc,Santec,DC sweep,16353.1541049833,1140034.59623606,1536.21019368777,0.00390464657312495
6.21,6,disc,Santec,DC sweep,14093.4701660778,995627.997469378,1536.38372373302,0.0380862148385642
6.21,6,disc,Santec,DC sweep,5276.11766575736,165360.703073477,1566.99129928784,0.00912417491252441
6.21,6,disc,Santec,DC sweep,33977.5690756305,287688.606402612,1579.00614798126,0.0235733633760193
6.21,6,disc,Santec,DC sweep,4109.79413725524,90796.2781576475,1592.05109400451,0.06811777397604
6.21,6,disc,Santec,DC sweep,16761.8091470039,597033.912226666,1621.8851343657,0.00177119380199106
6.21,6,disc,Santec,DC sweep,6241.01278352875,95176.0862129235,1626.75552941619,0.0920962868991391
6.21,6,disc,Santec,DC sweep,9824.69094966093,685085.851899822,1634.8383045008,0.00365285395545762
6.21,7,toroid,New Focus,DC sweep,27540.9990812348,189987.465822435,1035.40094991888,1.74693345998443
6.21,7,toroid,Santec,DC sweep,28609.0611981332,6825464.96443843,1568.89044615145,0.00362952710417921
6.36,1,toroid,Santec,DC sweep,2726.34151631401,18856.606027457,1486.34504529579,0.0269559998381499
6.36,1,toroid,Santec,DC sweep,2277.20856965644,19997.7130196023,1487.53365682085,0.0342228391492543
6.36,1,toroid,Santec,DC sweep,14396.8364703,1368735.22647611,1528.57603298651,0.00149851081551547
6.36,1,toroid,Santec,DC sweep,5888.84765804003,2518627.82333181,1528.75543235639,0.0252861406132528
6.36,1,toroid,Santec,DC sweep,2467.42426716136,69515.3773246979,1534.81296586457,0.0230605796117014
6.36,1,toroid,Santec,DC sweep,1583.61431176634,52662.8009905262,1602.88631913174,0.0285687650946043
6.36,2,disc,Santec,DC sweep,20716.2000293609,576768.316702837,1483.15931622095,0.00130914168803632
6.36,2,disc,Santec,DC sweep,23063.0438332843,433622.607289849,1483.33017735025,0.183226201943228
6.36,2,disc,Santec,DC sweep,9664.81791600718,57406.7673710075,1485.59272256084,0.00893646234240933
6.36,2,disc,Santec,DC sweep,2978.46667045886,57454.5169047536,1489.47920410242,0.01704425435341
6.36,2,disc,Santec,DC sweep,4771.20200569397,265924.064649507,1528.4850959306,0.00561514418270514
6.36,2,disc,Santec,DC sweep,1405.40459665961,49095.0195436646,1540.92542959304,0.0140814322632314
6.36,2,disc,Santec,DC sweep,2587.43184035183,194425.225007971,1550.51260048082,0.0162433269550728
6.36,2,disc,Santec,DC sweep,2748.21056680123,63376.5709501185,1584.00685024494,0.189402287895134
6.36,3,toroid,Santec,DC sweep,1481.66875461447,6885.38154436129,1482.96782687815,0.0631821038306338
6.36,3,toroid,Santec,DC sweep,10607.4295972356,36198.071219357,1485.44353025731,0.0201227925575396
6.36,3,toroid,Santec,DC sweep,2215.78981589346,43831.7504495136,1489.54785165341,0.00986881102698407
6.36,3,toroid,Santec,DC sweep,1327.42388135943,6925.55360705008,1534.2637606595,3.96176677162726
6.36,3,toroid,Santec,DC sweep,1579.67964046162,150412.366673416,1593.70765094271,0.043589227210051
6.36,4,disc,New Focus,DC sweep,27227.8985528649,423957.550750739,1057.16809018149,0.431023225420518
6.36,4,disc,Santec,DC sweep,2143.71144836798,7395.871756708,1488.99463606191,0.0364143606169603
6.36,4,disc,Santec,DC sweep,8167.86744192686,48073.2336007809,1490.65570002271,0.0107834549339285
6.36,4,disc,Santec,DC sweep,3525.3107122016,48665.277844791,1494.82444124992,0.00437949940847359
6.36,4,disc,Santec,DC sweep,3318.4317129983,183704.876220095,1528.24096731615,0.00171890599214306
6.36,4,disc,Santec,DC sweep,4655.54666100144,37489.6342968014,1538.30481444829,0.029139630297054
6.36,4,disc,Santec,DC sweep,831.163051976875,4294.23308205478,1541.40231303461,7.1192950215765
6.36,4,disc,Santec,DC sweep,7338.38565427551,116147.419596751,1589.83030628727,0.0258066821379885
6.36,5,toroid,Santec,DC sweep,79161.4377181252,4026324.37169914,1551.33594403787,0.0761483668239077
6.36,5,toroid,Santec,DC sweep,71220.517104423,9694077.038885,1551.38657324034,0.0195392176872657
6.36,6,disc,New Focus,DC sweep,22449.4449013494,481872.734032297,1065.39559366402,0.325546505505455
6.36,6,disc,Santec,DC sweep,1792.42896600128,163602.848216604,1486.56964157792,0.0100905092615878
6.36,6,disc,Santec,DC sweep,14888.3026999623,715991.791907356,1501.07502354515,0.00603509374233128
6.36,6,disc,Santec,DC sweep,51801.4515388783,1102947.48479037,1550.01107164743,0.00279120191115941
6.36,6,disc,Santec,DC sweep,9022.00598841679,324912.921694589,1602.21347276707,0.00743630629606396
6.36,6,disc,Santec,DC sweep,2618.77609161181,287716.834964314,1615.0869605268,0.0218201417135287
6.36,6,disc,Santec,DC sweep,2133.13468734485,157456.374039403,1629.00081365908,0.0231683885289465
